[{'loss': 0.8442,
  'grad_norm': 0.6826042532920837,
  'learning_rate': 8e-05,
  'epoch': 0.0036845983787767134,
  'step': 5},
 {'loss': 0.5138,
  'grad_norm': 0.450051873922348,
  'learning_rate': 0.00018,
  'epoch': 0.007369196757553427,
  'step': 10},
 {'loss': 0.42,
  'grad_norm': 0.3324321210384369,
  'learning_rate': 0.0001994060876020787,
  'epoch': 0.01105379513633014,
  'step': 15},
 {'loss': 0.4114,
  'grad_norm': 0.3048386871814728,
  'learning_rate': 0.00019866369710467706,
  'epoch': 0.014738393515106854,
  'step': 20},
 {'loss': 0.3594,
  'grad_norm': 0.26906195282936096,
  'learning_rate': 0.00019792130660727545,
  'epoch': 0.018422991893883568,
  'step': 25},
 {'loss': 0.3442,
  'grad_norm': 0.28254833817481995,
  'learning_rate': 0.0001971789161098738,
  'epoch': 0.02210759027266028,
  'step': 30},
 {'loss': 0.3409,
  'grad_norm': 0.24341098964214325,
  'learning_rate': 0.00019643652561247217,
  'epoch': 0.025792188651436992,
  'step': 35},
 {'loss': 0.3275,
  'grad_norm': 0.24299654364585876,
  'learning_rate': 0.00019569413511507053,
  'epoch': 0.029476787030213707,
  'step': 40},
 {'loss': 0.3381,
  'grad_norm': 0.23163382709026337,
  'learning_rate': 0.00019495174461766889,
  'epoch': 0.03316138540899042,
  'step': 45},
 {'loss': 0.3318,
  'grad_norm': 0.260543555021286,
  'learning_rate': 0.00019420935412026727,
  'epoch': 0.036845983787767135,
  'step': 50},
 {'loss': 0.3369,
  'grad_norm': 0.23807352781295776,
  'learning_rate': 0.00019346696362286563,
  'epoch': 0.040530582166543844,
  'step': 55},
 {'loss': 0.3111,
  'grad_norm': 0.2183309644460678,
  'learning_rate': 0.00019272457312546402,
  'epoch': 0.04421518054532056,
  'step': 60},
 {'loss': 0.3093,
  'grad_norm': 0.22399073839187622,
  'learning_rate': 0.00019198218262806238,
  'epoch': 0.047899778924097275,
  'step': 65},
 {'loss': 0.3136,
  'grad_norm': 0.25892725586891174,
  'learning_rate': 0.00019123979213066074,
  'epoch': 0.051584377302873984,
  'step': 70},
 {'loss': 0.3255,
  'grad_norm': 0.2228749543428421,
  'learning_rate': 0.0001904974016332591,
  'epoch': 0.0552689756816507,
  'step': 75},
 {'loss': 0.316,
  'grad_norm': 0.24015961587429047,
  'learning_rate': 0.00018975501113585748,
  'epoch': 0.058953574060427415,
  'step': 80},
 {'loss': 0.2967,
  'grad_norm': 0.21783733367919922,
  'learning_rate': 0.00018901262063845584,
  'epoch': 0.06263817243920412,
  'step': 85},
 {'loss': 0.317,
  'grad_norm': 0.2297188937664032,
  'learning_rate': 0.0001882702301410542,
  'epoch': 0.06632277081798084,
  'step': 90},
 {'loss': 0.3028,
  'grad_norm': 0.20979291200637817,
  'learning_rate': 0.00018752783964365256,
  'epoch': 0.07000736919675755,
  'step': 95},
 {'loss': 0.2956,
  'grad_norm': 0.2139781266450882,
  'learning_rate': 0.00018678544914625095,
  'epoch': 0.07369196757553427,
  'step': 100},
 {'loss': 0.3272,
  'grad_norm': 0.24006441235542297,
  'learning_rate': 0.0001860430586488493,
  'epoch': 0.07737656595431099,
  'step': 105},
 {'loss': 0.3107,
  'grad_norm': 0.19919127225875854,
  'learning_rate': 0.00018530066815144767,
  'epoch': 0.08106116433308769,
  'step': 110},
 {'loss': 0.2924,
  'grad_norm': 0.22516079246997833,
  'learning_rate': 0.00018455827765404603,
  'epoch': 0.0847457627118644,
  'step': 115},
 {'loss': 0.3069,
  'grad_norm': 0.20647573471069336,
  'learning_rate': 0.00018381588715664439,
  'epoch': 0.08843036109064112,
  'step': 120},
 {'loss': 0.3265,
  'grad_norm': 0.20381085574626923,
  'learning_rate': 0.00018307349665924277,
  'epoch': 0.09211495946941783,
  'step': 125},
 {'loss': 0.3068,
  'grad_norm': 0.20701804757118225,
  'learning_rate': 0.00018233110616184116,
  'epoch': 0.09579955784819455,
  'step': 130},
 {'loss': 0.3086,
  'grad_norm': 0.2196865677833557,
  'learning_rate': 0.00018158871566443952,
  'epoch': 0.09948415622697127,
  'step': 135},
 {'loss': 0.3105,
  'grad_norm': 0.2162722647190094,
  'learning_rate': 0.00018084632516703788,
  'epoch': 0.10316875460574797,
  'step': 140},
 {'loss': 0.3013,
  'grad_norm': 0.21063779294490814,
  'learning_rate': 0.00018010393466963624,
  'epoch': 0.10685335298452468,
  'step': 145},
 {'loss': 0.2805,
  'grad_norm': 0.21773481369018555,
  'learning_rate': 0.0001793615441722346,
  'epoch': 0.1105379513633014,
  'step': 150},
 {'loss': 0.2968,
  'grad_norm': 0.22331364452838898,
  'learning_rate': 0.00017861915367483298,
  'epoch': 0.11422254974207811,
  'step': 155},
 {'loss': 0.2964,
  'grad_norm': 0.21259646117687225,
  'learning_rate': 0.00017787676317743134,
  'epoch': 0.11790714812085483,
  'step': 160},
 {'loss': 0.2942,
  'grad_norm': 0.19838686287403107,
  'learning_rate': 0.0001771343726800297,
  'epoch': 0.12159174649963155,
  'step': 165},
 {'loss': 0.2902,
  'grad_norm': 0.19084230065345764,
  'learning_rate': 0.00017639198218262806,
  'epoch': 0.12527634487840825,
  'step': 170},
 {'loss': 0.2704,
  'grad_norm': 0.2190590500831604,
  'learning_rate': 0.00017564959168522642,
  'epoch': 0.12896094325718496,
  'step': 175},
 {'loss': 0.276,
  'grad_norm': 0.19997602701187134,
  'learning_rate': 0.0001749072011878248,
  'epoch': 0.13264554163596168,
  'step': 180},
 {'loss': 0.271,
  'grad_norm': 0.20276981592178345,
  'learning_rate': 0.00017416481069042317,
  'epoch': 0.1363301400147384,
  'step': 185},
 {'loss': 0.2813,
  'grad_norm': 0.18556037545204163,
  'learning_rate': 0.00017342242019302153,
  'epoch': 0.1400147383935151,
  'step': 190},
 {'loss': 0.2787,
  'grad_norm': 0.18234749138355255,
